Date,Open,High,Low,Close,Adjusted_close,Volume
2015-05-01,24.87,24.91,24.58,24.83,22.1447,1963206
2015-05-04,24.85,24.87,23.95,24.07,21.4667,5202748
2015-05-05,24.03,24.56,24.01,24.27,21.6452,3108140
2015-05-06,24.4,24.46,24.07,24.37,21.7343,1236576
2015-05-07,24.31,24.52,23.97,24.32,21.69,1913296
2015-05-08,24.48,24.53,24.125,24.25,21.6275,1560963
2015-05-11,24.19,24.51,24.18,24.38,21.7434,1528155
2015-05-12,24.28,24.54,24.07,24.51,21.8593,1063068
2015-05-13,24.59,24.84,24.281,24.59,21.9308,1820258
2015-05-14,24.75,24.85,24.27,24.38,21.7434,1487470
2015-05-15,24.6,25.25,24.58,24.81,22.127,2606792
2015-05-18,24.84,25.12,24.79,25.04,22.3319,2178877
2015-05-19,25.1,25.39,24.93,25.25,22.5192,2801790
2015-05-20,25.31,25.54,25.19,25.4,22.653000000000002,1172410
2015-05-21,25.43,25.4709,25.05,25.18,22.4566,1308433
2015-05-22,25.06,25.16,24.9759,25.05,22.3409,535417
2015-05-26,25.06,25.11,24.54,24.55,21.895,992380
2015-05-27,24.57,25.065,24.54,24.93,22.234,1251547
2015-05-28,24.9,24.91,24.68,24.69,22.0199,783380
2015-05-29,24.69,24.92,24.4,24.5,21.8504,1415280
2015-06-01,24.6,24.62,24.4,24.54,21.8861,1418203
2015-06-02,24.6,24.74,24.41,24.53,21.8772,990646
2015-06-03,24.52,24.98,24.43,24.82,22.1358,2329117
2015-06-04,24.89,24.9,24.52,24.56,21.9037,2607169
2015-06-05,24.66,24.745,24.47,24.53,21.8772,1526312
2015-06-08,24.5,24.83,24.5,24.58,21.9219,0
2015-06-09,24.59,24.66,24.13,24.44,21.7969,0
2015-06-10,24.54,24.69,24.31,24.63,21.9663,2567099
2015-06-11,24.66,25.55,24.66,25.15,22.43,2170867
2015-06-12,25.12,25.57,25.0,25.46,22.7066,1329732
2015-06-15,25.29,25.675,25.2,25.63,22.8582,1196622
2015-06-16,25.62,26.22,25.546,25.98,23.1703,2511195
2015-06-17,26.0,26.0,25.67,25.89,23.0898,712725
2015-06-18,26.07,26.43,25.96,26.25,23.4112,1873984
2015-06-19,26.33,26.67,26.2403,26.45,23.5895,2446245
2015-06-22,26.6,26.83,26.42,26.46,23.5984,1306342
2015-06-23,26.32,26.65,26.23,26.52,23.6519,1327259
2015-06-24,26.53,26.56,26.27,26.34,23.4915,544786
2015-06-25,26.23,26.24,25.64,25.8,23.0097,2226056
2015-06-26,25.78,26.205,25.76,26.11,23.2863,1252744
2015-06-29,25.6,26.03,25.11,25.55,22.7869,1476103
2015-06-30,25.56,25.77,25.42,25.57,22.8047,1071012
2015-07-01,25.85,26.6,25.77,26.48,23.6163,1902798
2015-07-02,26.51,26.65,26.02,26.2,23.3666,1802706
2015-07-06,25.74,25.75,23.92,24.01,21.4133,7913114
2015-07-07,24.07,24.45,23.78,24.05,21.449,6628264
2015-07-08,23.88,24.11,23.56,23.57,21.021,2821185
2015-07-09,23.89,24.0,23.46,23.79,21.2171,3406888
2015-07-10,24.02,24.1492,23.76,23.98,21.3866,1702313
2015-07-13,24.19,24.23,23.85,24.0,21.4044,2275047
2015-07-14,24.0,24.09,23.87,23.98,21.3866,2003370
2015-07-15,23.9,25.15,23.9,24.84,22.1536,5880815
2015-07-16,25.0,25.11,24.64,24.76,22.0822,1190778
2015-07-17,24.74,24.86,24.4,24.85,22.1625,1342674
2015-07-20,24.86,25.03,24.7,24.93,22.234,1218922
2015-07-21,24.86,24.99,24.75,24.87,22.1803,917069
2015-07-22,24.84,25.13,24.684,25.07,22.3588,735582
2015-07-23,25.07,25.22,24.675,24.83,22.1447,1284073
2015-07-24,24.9,25.18,24.48,24.53,21.8772,827800
2015-07-27,24.35,24.43,23.85,24.29,21.6631,837564
2015-07-28,24.29,25.05,24.26,24.96,22.2606,1858587
2015-07-29,25.01,25.27,24.74,25.11,22.3946,1892403
2015-07-30,25.0,25.6,23.83,24.55,21.895,2885174
2015-07-31,24.63,24.83,24.01,24.18,21.5648,1628952
2015-08-03,24.18,24.32,23.9,24.14,21.5292,1248294
2015-08-04,24.12,24.25,23.58,23.73,21.1639,1778904
2015-08-05,24.07,24.27,23.54,23.55,21.0031,1386970
2015-08-06,23.59,23.67,22.51,22.92,20.4413,2562028
2015-08-07,22.87,22.99,22.39,22.79,20.3253,1565258
2015-08-10,22.96,23.56,22.8,23.5,20.9585,1378083
2015-08-11,23.24,23.24,22.63,22.81,20.3432,1942688
2015-08-12,22.66,23.37,22.33,23.35,20.8247,1295820
2015-08-13,23.35,23.47,23.09,23.12,20.6196,928573
2015-08-14,23.36,23.38,22.92,23.25,20.7356,645465
2015-08-17,23.14,23.6,23.07,23.59,21.0387,748868
2015-08-18,23.59,23.59,22.89,22.97,20.4857,1023674
2015-08-19,22.87,23.04,22.59,22.84,20.3699,739288
2015-08-20,22.73,22.86,22.35,22.37,19.9507,594497
2015-08-21,22.17,22.37,21.94,21.97,19.594,1359371
2015-08-24,20.77,22.3697,19.29,21.39,19.0768,1650179
2015-08-25,21.82,22.19,21.3,21.31,19.0054,1033518
2015-08-26,21.62,22.05,21.14,22.0,19.6207,1580917
2015-08-27,22.16,22.76,22.054000000000002,22.4,19.9774,1040512
2015-08-28,22.29,22.67,22.115,22.66,20.2095,1008906
2015-08-31,22.49,22.68,22.31,22.46,20.031,1074586
2015-09-01,22.26,22.36,21.34,21.52,19.1929,1617005
2015-09-02,21.76,21.78,21.18,21.61,19.2729,1333011
2015-09-03,21.48,21.87,21.46,21.62,19.2819,1128646
2015-09-04,21.33,21.51,20.99,21.1,18.8182,788816
2015-09-08,21.24,21.49,21.16,21.35,19.0412,993369
2015-09-09,21.54,21.83,21.44,21.56,19.2283,1228764
2015-09-10,21.51,21.98,21.44,21.88,19.5138,1055395
2015-09-11,21.8,21.92,21.58,21.92,19.5493,1415876
2015-09-14,21.92,21.975,21.51,21.77,19.4157,885992
2015-09-15,21.82,21.98,21.77,21.87,19.5048,756395
2015-09-16,21.85,22.26,21.85,22.25,19.8435,858238
2015-09-17,22.24,22.77,22.24,22.39,19.9685,1245334
2015-09-18,22.1,22.315,21.7,21.8,19.4424,2376173
2015-09-21,22.01,22.32,21.9,22.1,19.7099,847901
2015-09-22,21.8,21.91,21.5,21.74,19.3889,624674
2015-09-23,21.74,21.91,21.68,21.78,19.4246,751015
2015-09-24,21.63,21.67,20.97,21.53,19.2015,1298442
2015-09-25,21.75,21.78,21.16,21.33,19.0233,1312609
2015-09-28,21.35,21.35,20.14,20.22,18.0333,2284781
2015-09-29,20.2,20.29,19.9,20.22,18.0333,3055283
2015-09-30,20.34,20.49,20.2,20.42,18.2116,2397874
2015-10-01,20.42,21.0,20.42,20.81,18.5595,3531668
2015-10-02,20.8,21.02,20.18,21.02,18.7467,1644658
2015-10-05,21.16,21.5,20.735,20.92,18.6576,3155894
2015-10-06,20.87,20.93,19.92,20.45,18.2383,3287423
2015-10-07,20.61,20.98,20.48,20.76,18.5148,1813015
2015-10-08,20.7,21.165,20.61,21.12,18.8359,1414295
2015-10-09,21.17,21.34,20.96,21.02,18.7467,1736302
2015-10-12,20.99,20.99,20.74,20.93,18.6664,1706602
2015-10-13,20.82,21.04,20.78,20.86,18.604,1700445
2015-10-14,20.92,21.01,20.43,20.6,18.3721,1028954
2015-10-15,20.59,21.175,20.52,21.1,18.8182,877669
2015-10-16,21.22,21.24,20.93,21.1,18.8182,730612
2015-10-19,20.99,21.25,20.7,21.12,18.8359,1112291
2015-10-20,21.11,21.28,20.9,20.92,18.6576,915431
2015-10-21,20.98,21.04,20.625,20.81,18.5595,1056900
2015-10-22,20.87,21.045,20.55,20.93,18.6664,1580270
2015-10-23,21.04,21.61,20.93,21.42,19.1035,1278562
2015-10-26,21.38,22.04,21.3,22.02,19.6386,1789401
2015-10-27,21.98,22.255,21.86,22.1,19.7099,3480999
2015-10-28,22.12,22.535,22.05,22.35,19.9329,2173712
